Wall_ID,Solution Type,Area (m²),Sun Exposure,Total Cost,Total Value,Compatible_Type,latitude,longitude
812,Air Purifying Plants,291,0.14,116400,132.114,Rubber Plant,41.429065,2.177339
813,Air Purifying Plants,106,0.7,42400,48.124,Snake Plant,41.409626,2.191841
816,Air Purifying Plants,123,0.42,49200,55.842,Snake Plant,41.407196,2.162397
823,Air Purifying Plants,242,0.22,96800,109.868,Spider Plant,41.380748,2.121675
829,Air Purifying Plants,147,0.65,58800,66.738,Snake Plant,41.427383,2.117207
837,Air Purifying Plants,290,0.25,116000,131.66,Snake Plant,41.333084,2.161006
839,Air Purifying Plants,185,0.3,74000,83.99000000000001,Spider Plant,41.406916,2.185176
842,Air Purifying Plants,203,0.44,81200,92.162,Spider Plant,41.435514,2.181221
855,Vertical Farms,28,0.59,42000,19.6,Crop 14,41.412897,2.192354
858,Air Purifying Plants,34,0.67,13600,15.436,Spider Plant,41.337944,2.204951
860,Air Purifying Plants,109,0.51,43600,49.486,Spider Plant,41.356075,2.136836
861,Solar Panels,33,0.79,19800,16.5,,41.33729,2.195942
862,Air Purifying Plants,158,0.67,63200,71.732,Rubber Plant,41.427477,2.200996
865,Air Purifying Plants,279,0.19,111600,126.666,Snake Plant,41.40440074303192,2.181711867555323
867,Air Purifying Plants,105,0.67,42000,47.67,Snake Plant,41.395794,2.097505
868,Air Purifying Plants,63,0.63,25200,28.602,Spider Plant,41.389533,2.189937
870,Air Purifying Plants,276,0.61,110400,125.304,Snake Plant,41.396075,2.139619
871,Air Purifying Plants,55,0.59,22000,24.97,Snake Plant,41.352056,2.120503
876,Air Purifying Plants,113,0.58,45200,51.302,Snake Plant,41.399907,2.190889
877,Air Purifying Plants,243,0.54,97200,110.322,Snake Plant,41.412617,2.188765
882,Vertical Farms,30,0.84,45000,21.0,Crop 34,41.380187,2.148774
883,Air Purifying Plants,50,0.64,20000,22.7,Spider Plant,41.383551,2.178218
885,Air Purifying Plants,217,0.52,86800,98.518,Rubber Plant,41.436916,2.203047
889,Air Purifying Plants,108,0.55,43200,49.032,Snake Plant,41.419813,2.116401
899,Air Purifying Plants,224,0.66,89600,101.696,Snake Plant,41.412243,2.2029
901,Air Purifying Plants,262,0.67,104800,118.948,Snake Plant,41.414673,2.120503
903,Air Purifying Plants,239,0.62,95600,108.506,Spider Plant,41.370916281155786,2.1129914583236302
905,Solar Panels,33,0.76,19800,16.5,,41.406916,2.157856
910,Air Purifying Plants,289,0.54,115600,131.20600000000002,Spider Plant,41.353084,2.185176
911,Air Purifying Plants,274,0.55,109600,124.396,Snake Plant,41.386729,2.172358
912,Air Purifying Plants,49,0.53,19600,22.246,Rubber Plant,41.41243,2.181514
913,Air Purifying Plants,287,0.52,114800,130.298,Rubber Plant,41.385701,2.153315
915,Air Purifying Plants,59,0.7,23600,26.786,Snake Plant,41.393925,2.09604
916,Air Purifying Plants,150,0.52,60000,68.10000000000001,Spider Plant,41.359439,2.187593
917,Air Purifying Plants,90,0.62,36000,40.86,Rubber Plant,41.398224,2.181953
919,Air Purifying Plants,258,0.47,103200,117.132,Rubber Plant,41.380467,2.129219
923,Air Purifying Plants,181,0.41,72400,82.174,Snake Plant,41.34028,2.191548
932,Air Purifying Plants,240,0.54,96000,108.96,Spider Plant,41.449626,2.13918
935,Air Purifying Plants,290,0.59,116000,131.66,Snake Plant,41.41790479334426,2.148078826303557
938,Air Purifying Plants,270,0.44,108000,122.58,Spider Plant,41.421869,2.155366
939,Air Purifying Plants,139,0.42,55600,63.106,Spider Plant,41.390467,2.154048
940,Air Purifying Plants,97,0.49,38800,44.038,Spider Plant,41.400093,2.11457
942,Air Purifying Plants,205,0.36,82000,93.07,Spider Plant,41.40757,2.142329
943,Air Purifying Plants,185,0.51,74000,83.99000000000001,Rubber Plant,41.373832,2.128267
944,Air Purifying Plants,217,0.41,86800,98.518,Snake Plant,41.322056,2.164448
946,Air Purifying Plants,123,0.69,49200,55.842,Rubber Plant,41.42215,2.152217
949,Air Purifying Plants,71,0.64,28400,32.234,Snake Plant,41.372243,2.110322
954,Air Purifying Plants,299,0.53,119600,135.746,Snake Plant,41.3847576723288,2.1801745998704294
957,Air Purifying Plants,147,0.58,58800,66.738,Rubber Plant,41.414766,2.135811
958,Air Purifying Plants,208,0.66,83200,94.432,Snake Plant,41.418598,2.121821
959,Air Purifying Plants,59,0.67,23600,26.786,Spider Plant,41.394673,2.15522
963,Air Purifying Plants,279,0.24,111600,126.666,Spider Plant,41.35575505162424,2.165970032472972
965,Air Purifying Plants,279,0.31,111600,126.666,Snake Plant,41.415607,2.193086
966,Air Purifying Plants,106,0.41,42400,48.124,Snake Plant,41.361308,2.131929
967,Solar Panels,35,1.0,21000,17.5,,41.390467,2.117866
970,Air Purifying Plants,131,0.42,52400,59.474,Snake Plant,41.427664,2.198213
971,Air Purifying Plants,188,0.55,75200,85.352,Spider Plant,41.334766,2.149141
973,Air Purifying Plants,267,0.48,106800,121.218,Rubber Plant,41.393271,2.131196
974,Air Purifying Plants,178,0.54,71200,80.812,Snake Plant,41.447196,2.165181
980,Air Purifying Plants,145,0.66,58000,65.83,Snake Plant,41.322243,2.197993
981,Air Purifying Plants,25,0.11,10000,11.35,Spider Plant,41.442617,2.085566
983,Air Purifying Plants,119,0.58,47600,54.026,Spider Plant,41.421869,2.155952
984,Air Purifying Plants,61,0.38,24400,27.694000000000003,Snake Plant,41.432804,2.157637
985,Air Purifying Plants,159,0.54,63600,72.186,Snake Plant,41.393832,2.183857
986,Air Purifying Plants,29,0.11,11600,13.166,Snake Plant,41.44486,2.106367
990,Air Purifying Plants,268,0.47,107200,121.672,Snake Plant,41.422523,2.210298
992,Solar Panels,34,0.86,20400,17.0,,41.336542,2.150679
993,Air Purifying Plants,145,0.69,58000,65.83,Spider Plant,41.392336,2.192354
